Version 4
SHEET 1 10964 10608
WIRE 5696 4512 5696 4480
WIRE 6128 4512 5776 4512
WIRE 7760 4512 7376 4512
WIRE 5488 4560 5488 4512
WIRE 5488 4560 5344 4560
WIRE 5776 4560 5776 4512
WIRE 5776 4560 5488 4560
WIRE 6016 4576 5984 4576
WIRE 6128 4576 6096 4576
WIRE 7488 4576 7376 4576
WIRE 7568 4576 7552 4576
WIRE 5184 4592 5184 4288
WIRE 5488 4592 5488 4560
WIRE 5344 4608 5344 4560
WIRE 6128 4640 6016 4640
WIRE 7584 4640 7376 4640
WIRE 6016 4656 6016 4640
WIRE 5488 4704 5488 4672
WIRE 6128 4704 6096 4704
WIRE 7424 4704 7376 4704
WIRE 5344 4752 5344 4688
WIRE 6016 4752 6016 4720
WIRE 5184 4768 5184 4672
WIRE 5296 4768 5184 4768
WIRE 7584 4768 7584 4640
WIRE 8128 4768 7584 4768
WIRE 6528 4784 6528 4768
WIRE 6960 4784 6960 4768
WIRE 7104 4784 7104 4768
WIRE 7184 4784 7104 4784
WIRE 5184 4800 5184 4768
WIRE 6672 4800 6672 4768
WIRE 7104 4800 7104 4784
WIRE 7248 4800 7248 4768
WIRE 7424 4800 7424 4704
WIRE 7584 4800 7584 4768
WIRE 7760 4800 7760 4512
WIRE 7920 4800 7920 4448
WIRE 5136 4816 5040 4816
WIRE 5296 4816 5280 4816
WIRE 5136 4864 5120 4864
WIRE 5344 4864 5344 4832
WIRE 7104 4896 7104 4864
WIRE 7248 4896 7248 4864
WIRE 7424 4896 7424 4864
WIRE 7584 4896 7584 4864
WIRE 7760 4896 7760 4864
WIRE 7920 4896 7920 4864
WIRE 5184 4912 5184 4880
WIRE 5840 4944 5840 4320
WIRE 5952 4944 5840 4944
WIRE 5040 4976 5040 4816
WIRE 5376 4976 5040 4976
WIRE 5952 4976 5952 4944
WIRE 5376 5024 5376 4976
WIRE 5584 5024 5376 5024
WIRE 5584 5136 5584 5024
WIRE 6384 5136 6384 4768
WIRE 6384 5136 5584 5136
WIRE 7184 5136 7184 4784
WIRE 7440 5136 7184 5136
WIRE 8128 5136 8128 4768
WIRE 8128 5136 8000 5136
WIRE 4976 5184 4976 4288
WIRE 5952 5184 5952 5056
WIRE 5952 5184 4976 5184
WIRE 6240 5184 6240 4768
WIRE 6240 5184 5952 5184
WIRE 6560 5184 6240 5184
WIRE 6672 5184 6672 4880
WIRE 6672 5184 6560 5184
WIRE 6672 5232 6448 5232
WIRE 7152 5232 6672 5232
WIRE 7296 5232 7152 5232
WIRE 7728 5232 7296 5232
WIRE 7872 5232 7728 5232
WIRE 7152 5264 7152 5232
WIRE 7728 5280 7728 5232
WIRE 6672 5296 6672 5232
WIRE 7296 5312 7296 5232
WIRE 7296 5312 7264 5312
WIRE 7872 5328 7872 5232
WIRE 7872 5328 7840 5328
WIRE 7440 5392 7440 5136
WIRE 7440 5392 7344 5392
WIRE 8000 5408 8000 5136
WIRE 8000 5408 7920 5408
WIRE 6560 5440 6560 5184
WIRE 6720 5440 6560 5440
WIRE 7344 5440 7344 5392
WIRE 7392 5440 7344 5440
WIRE 7344 5456 7344 5440
WIRE 7920 5456 7920 5408
WIRE 7968 5456 7920 5456
WIRE 7280 5472 7264 5472
WIRE 7856 5488 7840 5488
WIRE 6720 5552 6720 5440
WIRE 5040 5632 5040 4976
WIRE 6720 5632 5040 5632
WIRE 6944 5632 6720 5632
WIRE 7280 5648 7280 5472
WIRE 7584 5648 7280 5648
WIRE 7856 5648 7856 5488
WIRE 7856 5648 7584 5648
WIRE 6448 5760 6448 5232
WIRE 6848 5760 6448 5760
WIRE 6848 5808 6848 5760
WIRE 6768 5824 6576 5824
WIRE 6816 5824 6784 5824
WIRE 6784 5840 6784 5824
WIRE 6784 5840 6736 5840
WIRE 6944 5840 6944 5632
WIRE 6944 5840 6880 5840
WIRE 6768 5856 6768 5824
WIRE 6816 5856 6768 5856
WIRE 6848 5920 6848 5872
WIRE 5104 5952 4960 5952
WIRE 6448 5952 6448 5760
WIRE 6448 5952 5104 5952
WIRE 6848 5952 6448 5952
WIRE 7136 5952 6848 5952
WIRE 4960 5984 4960 5952
WIRE 6736 6016 6736 5840
WIRE 6736 6016 6656 6016
WIRE 6880 6016 6736 6016
WIRE 4400 6032 4400 3440
WIRE 4848 6032 4400 6032
WIRE 5104 6032 5104 5952
WIRE 5104 6032 5072 6032
WIRE 7008 6032 6944 6032
WIRE 6880 6048 6768 6048
WIRE 6768 6080 6768 6048
WIRE 6992 6080 6768 6080
WIRE 6848 6096 6848 5952
WIRE 6912 6096 6912 6064
WIRE 6912 6096 6848 6096
WIRE 6992 6096 6992 6080
WIRE 7072 6096 7072 6032
WIRE 7072 6096 6992 6096
WIRE 5504 6112 5072 6112
WIRE 4400 6128 4400 6112
WIRE 4656 6128 4400 6128
WIRE 4400 6160 4400 6128
WIRE 6576 6176 6576 5824
WIRE 6576 6176 6448 6176
WIRE 6656 6176 6656 6016
WIRE 6688 6176 6656 6176
WIRE 6784 6176 6768 6176
WIRE 6880 6176 6784 6176
WIRE 6992 6176 6992 6096
WIRE 6992 6176 6960 6176
WIRE 7136 6176 7136 5952
WIRE 4656 6192 4656 6128
WIRE 4848 6192 4656 6192
WIRE 5184 6192 5072 6192
WIRE 5184 6208 5184 6192
WIRE 6448 6224 6448 6176
WIRE 6848 6224 6848 6096
WIRE 6784 6240 6784 6176
WIRE 6816 6240 6784 6240
WIRE 6912 6256 6880 6256
WIRE 6992 6256 6992 6176
WIRE 6992 6256 6976 6256
WIRE 7056 6256 6992 6256
WIRE 7136 6256 7056 6256
WIRE 7584 6256 7584 5648
WIRE 7584 6256 7136 6256
WIRE 6576 6272 6576 6176
WIRE 6816 6272 6576 6272
WIRE 6656 6288 6656 6176
WIRE 6848 6304 6848 6288
WIRE 6448 6384 6448 6304
WIRE 6656 6384 6656 6368
FLAG 5600 4400 0
FLAG 5888 4384 0
FLAG 5984 4576 0
FLAG 6016 4752 0
FLAG 7568 4576 0
FLAG 6528 4784 0
FLAG 6752 3728 0
FLAG 7872 3440 OUT
FLAG 7872 3552 0
FLAG 7792 4400 0
FLAG 6752 3840 0
FLAG 6960 4784 0
FLAG 6096 4704 0
FLAG 5360 3552 0
FLAG 5696 4512 0
FLAG 7520 4224 0
FLAG 7504 4320 0
FLAG 6048 3584 0
FLAG 7456 3568 0
FLAG 7920 4896 0
FLAG 7760 4896 0
FLAG 7424 4896 0
FLAG 7584 4896 0
FLAG 7248 4896 0
FLAG 7104 4896 0
FLAG 5360 3440 IN
FLAG 5184 4912 0
FLAG 5344 4864 0
FLAG 5488 4704 0
FLAG 5280 4816 0
FLAG 5120 4864 0
FLAG 5840 3712 0
FLAG 5968 3712 0
FLAG 5872 3760 CSINP
FLAG 5936 3760 CSINN
FLAG 7616 5328 CSINP
FLAG 7040 5472 CSINP
FLAG 7040 5312 CSINN
FLAG 7616 5488 CSINN
FLAG 7152 5520 0
FLAG 7728 5536 0
FLAG 6672 5376 0
FLAG 7344 5520 0
FLAG 7392 5504 0
FLAG 7920 5536 0
FLAG 7968 5520 0
FLAG 6848 6304 0
FLAG 6448 6384 0
FLAG 6656 6384 0
FLAG 7056 6256 rectifier
FLAG 6912 6000 0
FLAG 6848 5920 0
FLAG 6720 5696 0
FLAG 4400 6240 0
FLAG 4960 6240 0
FLAG 5184 6288 0
DATAFLAG 6384 4848 ""
DATAFLAG 6384 4912 ""
DATAFLAG 6384 4960 ""
DATAFLAG 5840 4720 ""
DATAFLAG 6672 4976 ""
DATAFLAG 6032 4448 ""
DATAFLAG 6640 6176 ""
DATAFLAG 6640 6176 ""
DATAFLAG 6640 6176 ""
SYMBOL res 6160 3712 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 6976 3616 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 7312 3712 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 6736 3600 R0
SYMATTR InstName R4
SYMATTR Value 2.5m
SYMBOL res 6624 3696 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 6832 3712 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 6736 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 6832 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 5968 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 6112 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 294K
SYMBOL cap 7488 4592 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10K Cpar=680p
SYMATTR InstName C6
SYMBOL cap 6000 4656 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL ind 6688 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 6608 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 7296 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 7504 3712 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 7536 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2.5m
SYMBOL res 7776 4272 R0
SYMATTR InstName R11
SYMATTR Value 7.68k
SYMBOL voltage 5360 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL res 5472 4416 R0
SYMATTR InstName R12
SYMATTR Value 137k
SYMBOL res 5472 4576 R0
SYMATTR InstName R13
SYMATTR Value 13.3k
SYMBOL res 6656 4784 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL voltage 7872 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.2
SYMATTR InstName V2
SYMATTR Value 25
SYMBOL nmos 6096 3488 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 6528 3472 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 7408 3488 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 6976 3472 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res 5968 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2m
SYMBOL res 6496 3632 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 5584 4128 R0
SYMATTR InstName R18
SYMATTR Value 665K
SYMBOL res 5680 4272 R0
SYMATTR InstName R19
SYMATTR Value 115k
SYMBOL res 5680 4384 R0
SYMATTR InstName R20
SYMATTR Value 49.9k
SYMBOL res 7776 4096 R0
SYMATTR InstName R21
SYMATTR Value 162k
SYMBOL cap 7504 4128 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 7504 4208 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 5328 4592 R0
SYMATTR InstName R22
SYMATTR Value 13.3k
SYMBOL sw 5344 4848 M180
WINDOW 3 73 96 Right 2
SYMATTR Value SW1
SYMATTR InstName S1
SYMBOL sw 5184 4896 M180
WINDOW 3 70 91 Right 2
SYMATTR Value SW1
SYMATTR InstName S2
SYMBOL res 5168 4576 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL cap 7488 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL cap 6032 3488 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0
SYMBOL cap 7440 3472 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0
SYMBOL cap 7904 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C16
SYMBOL cap 7744 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C17
SYMBOL cap 7408 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 57 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=23.7K
SYMATTR InstName C18
SYMBOL cap 7568 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 24 62 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C19
SYMBOL cap 7232 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C20
SYMBOL cap 7088 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 20 62 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C21
SYMBOL res 5936 4960 R0
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL LT8708 6752 4384 R0
SYMATTR InstName U1
SYMBOL cap 5232 3456 R0
SYMATTR InstName C23
SYMATTR Value 750µ
SYMATTR SpiceLine Rser=0.005
SYMBOL cap 8144 3456 R0
SYMATTR InstName C24
SYMATTR Value 750µ
SYMATTR SpiceLine Rser=0.005
SYMBOL res 5584 4288 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL OpAmps\\LT1999-50 7152 5392 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1999-50 7728 5408 R0
SYMATTR InstName U3
SYMBOL res 5824 3504 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 5952 3504 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL cap 5824 3648 R0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL cap 5952 3648 R0
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap 5936 3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL voltage 6672 5280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 7360 5376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 422
SYMBOL res 7936 5392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 422
SYMBOL res 7360 5536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 402
SYMBOL res 7936 5552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 402
SYMBOL cap 7376 5440 R0
SYMATTR InstName C25
SYMATTR Value 470n
SYMBOL cap 7952 5456 R0
SYMATTR InstName C26
SYMATTR Value 470n
SYMBOL Misc\\EuropeanResistor 6784 6160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 6976 6160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 6976 6272 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL voltage 6448 6208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL Misc\\signal 6656 6272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value SINE(2.5VDC 0.5 150)
SYMBOL res 7120 6160 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL diode 7072 6048 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL OpAmps\\AD8651 6848 6192 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8651 6912 6096 M180
SYMATTR InstName U5
SYMBOL res 6736 5536 M0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Comparators\\MAX9095 6848 5840 R0
SYMATTR InstName U6
SYMBOL cap 6736 5632 M0
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL current 4400 6160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(5 5 150 0m 0m)
SYMBOL res 4416 6128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 0.002
SYMBOL OpAmps\\LT1999-50 4960 6112 R0
SYMATTR InstName U7
SYMBOL voltage 5184 6192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
TEXT 7416 5032 Left 2 !.tran 12m\n.model SW1 SW Ron=1 Roff=10Meg Vt=.5 Vh=-.4\n.model SW2 SW(Ron=0.1 Roff=10Meg Vt=-0.1 Vh=0.1)\n.model SW3 SW(Ron=0.1 Roff=10Meg Vt=3 Vh=0.1)
TEXT 6720 3368 Center 3 ;12V Bidirectional Dual Battery System with FHCM and RHCM
TEXT 7384 4688 Left 2 ;output positive (10A charge current limit)
TEXT 7032 4952 Left 2 ;input negative(10A boost current limit)
TEXT 8296 3480 Left 2 ;supercap side
TEXT 5040 3456 Left 2 ;power bus
TEXT 6472 6328 Left 2 ;vref
