Version 4
SHEET 1 3468 1148
WIRE 1520 -32 1520 -256
WIRE 1552 -32 1520 -32
WIRE 1568 -32 1552 -32
WIRE 1968 -32 1952 -32
WIRE 2000 -32 2000 -272
WIRE 2000 -32 1968 -32
WIRE 2080 -32 2080 -544
WIRE 2112 -32 2080 -32
WIRE 2208 -32 2176 -32
WIRE 2240 -32 2208 -32
WIRE 2384 -32 2304 -32
WIRE 2416 -32 2416 -96
WIRE 2416 -32 2384 -32
WIRE 1648 -16 1648 -160
WIRE 1680 -16 1648 -16
WIRE 1696 -16 1680 -16
WIRE 1728 -16 1696 -16
WIRE 1824 -16 1792 -16
WIRE 1840 -16 1824 -16
WIRE 1856 -16 1856 -160
WIRE 1856 -16 1840 -16
WIRE 1184 16 1184 -64
WIRE 1312 16 1312 -32
WIRE 1440 16 1440 -32
WIRE 1568 16 1568 -32
WIRE 1696 16 1696 -16
WIRE 1824 16 1824 -16
WIRE 1952 16 1952 -32
WIRE 2080 16 2080 -32
WIRE 2208 16 2208 -32
WIRE 2336 16 2336 -128
WIRE 1072 80 1072 -320
WIRE 1136 80 1072 80
WIRE 2464 80 2384 80
WIRE 2528 80 2528 -176
WIRE 2528 80 2464 80
WIRE 2800 128 2800 -544
WIRE 1072 144 1072 80
WIRE 1136 144 1072 144
WIRE 2528 144 2384 144
WIRE 2672 144 2672 -544
WIRE 2672 144 2528 144
WIRE 608 160 608 -544
WIRE 752 208 752 -544
WIRE 1136 208 752 208
WIRE 608 272 608 240
WIRE 1136 272 608 272
WIRE 2464 272 2384 272
WIRE 2800 272 2800 208
WIRE 2800 272 2464 272
WIRE 2800 304 2800 272
WIRE 608 320 608 272
WIRE 848 336 784 336
WIRE 1072 336 928 336
WIRE 1136 336 1072 336
WIRE 2416 336 2416 -32
WIRE 2416 336 2384 336
WIRE 2432 336 2416 336
WIRE 2512 336 2496 336
WIRE 912 400 896 400
WIRE 1072 400 976 400
WIRE 1136 400 1072 400
WIRE 2416 400 2416 336
WIRE 2416 400 2384 400
WIRE 608 416 608 400
WIRE 2800 416 2800 384
WIRE 1136 464 1024 464
WIRE 2464 464 2384 464
WIRE 2928 464 2464 464
WIRE 912 528 784 528
WIRE 1136 528 912 528
WIRE 2464 528 2384 528
WIRE 2768 528 2464 528
WIRE 336 576 224 576
WIRE 576 576 416 576
WIRE 784 576 784 528
WIRE 784 576 576 576
WIRE 1024 592 992 592
WIRE 1136 592 1104 592
WIRE 2464 592 2384 592
WIRE 2496 592 2464 592
WIRE 2576 592 2560 592
WIRE 416 624 416 576
WIRE 464 624 416 624
WIRE 1072 656 1024 656
WIRE 1136 656 1072 656
WIRE 2704 656 2384 656
WIRE 1024 672 1024 656
WIRE 224 704 224 656
WIRE 1136 720 1104 720
WIRE 2432 720 2384 720
WIRE 2432 752 2432 720
WIRE 2448 752 2432 752
WIRE 1024 768 1024 736
WIRE 1536 800 1536 784
WIRE 1968 800 1968 784
WIRE 2256 800 2256 784
WIRE 2288 800 2256 800
WIRE 1680 816 1680 784
WIRE 2112 816 2112 784
WIRE 2256 816 2256 800
WIRE 2432 816 2432 752
WIRE 2768 816 2768 528
WIRE 2928 816 2928 464
WIRE 1248 848 1248 784
WIRE 1680 912 1680 896
WIRE 2256 912 2256 880
WIRE 2432 912 2432 880
WIRE 2768 912 2768 880
WIRE 2928 912 2928 880
FLAG 608 416 0
FLAG 896 400 0
FLAG 992 592 0
FLAG 1024 768 0
FLAG 2576 592 0
FLAG 1536 800 0
FLAG 1760 -256 0
FLAG 2880 -544 OUT
FLAG 2880 -432 0
FLAG 2800 416 0
FLAG 1760 -144 0
FLAG 1968 800 0
FLAG 1104 720 0
FLAG 368 -432 0
FLAG 2512 336 0
FLAG 1056 -400 0
FLAG 2464 -416 0
FLAG 2928 912 0
FLAG 2768 912 0
FLAG 2432 912 0
FLAG 2256 912 0
FLAG 368 -544 IN
FLAG 880 -160 CSINP
FLAG 944 -160 CSINN
FLAG 224 704 0
FLAG 416 704 0
FLAG 464 688 0
FLAG 1072 400 LDO33
FLAG 1680 912 LDO33
FLAG 1248 848 LDO33
FLAG 784 336 LDO33
FLAG 576 576 FBIN
FLAG 1072 336 SWEN
FLAG 1488 -544 SW1
FLAG 2016 -544 SW2
FLAG 1680 -16 CSP
FLAG 1840 -16 CSN
FLAG 1552 -32 BG1
FLAG 1968 -32 BG2
FLAG 2384 -32 INTVCC
FLAG 2208 -32 BOOST2
FLAG 1312 -96 BOOST1
FLAG 1184 -64 TG1
FLAG 2336 -128 TG2
FLAG 1072 656 SS
FLAG 1792 -400 Sources
FLAG 2464 80 CSPOUT
FLAG 2464 272 FBOUT
FLAG 2464 464 ICP
FLAG 2464 528 ICN
FLAG 2464 592 VC
FLAG 2448 752 IMON_OP
FLAG 2288 800 IMON_ON
FLAG 1024 464 0
FLAG 112 896 0
FLAG 528 -352 0
FLAG 528 -448 vfbin
FLAG 2112 816 vfbin
FLAG 2704 656 0
FLAG 2704 -448 0
FLAG 784 -448 0
FLAG 912 592 0
FLAG 800 -144 0
FLAG 1008 -144 0
FLAG 112 816 set
SYMBOL res 1168 -272 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 1984 -368 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 2320 -272 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 1744 -384 R0
SYMATTR InstName R4
SYMATTR Value 2.5m
SYMBOL res 1632 -288 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 1840 -272 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 1744 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 1840 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1408 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 2176 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 976 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1120 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 294K
SYMBOL cap 2496 608 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 6.8n
SYMATTR SpiceLine Rser=15k Cpar=220p
SYMATTR InstName C6
SYMBOL cap 1008 672 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL ind 1696 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 1616 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 2304 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 2512 -272 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 2544 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.5m
SYMBOL res 2784 288 R0
SYMATTR InstName R10
SYMATTR Value 7.68k
SYMBOL voltage 368 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Bus1
SYMATTR Value 24
SYMBOL res 1664 800 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL voltage 2880 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Cap1
SYMATTR Value 24
SYMBOL nmos 1104 -496 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 1536 -512 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 2416 -496 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 1984 -512 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res 976 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2m
SYMBOL res 1504 -352 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 592 144 R0
SYMATTR InstName R14
SYMATTR Value 665K
SYMBOL res 2784 112 R0
SYMATTR InstName R15
SYMATTR Value 162k
SYMBOL cap 2512 144 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C8
SYMATTR Value 470n
SYMBOL cap 2496 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL cap 1040 -496 R0
SYMATTR InstName C10
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 2448 -512 R0
SYMATTR InstName C11
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 2912 816 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C12
SYMBOL cap 2752 816 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C13
SYMBOL res 944 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL LT8708 1760 400 R0
SYMATTR InstName U1
SYMBOL cap 240 -528 R0
SYMATTR InstName C14
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 3152 -528 R0
SYMATTR InstName C15
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 592 304 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 432 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 365
SYMBOL res 432 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 976
SYMBOL cap 448 624 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 1792 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL bv 224 560 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSINN,CSINP)*50+V(set)),0,3.3)
SYMATTR InstName B1
SYMBOL voltage 112 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 1.65 5m 1.65 5.1m 0.65 10m 0.65 10.1m 2.65 15m 2.65 30m 0.65 45m 2.65)
SYMBOL res 512 -560 R0
SYMATTR InstName R20
SYMATTR Value 191k
SYMBOL res 512 -448 R0
SYMATTR InstName R21
SYMATTR Value 7.68k
SYMBOL cap 768 -512 R0
SYMATTR InstName C18
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 2688 -512 R0
SYMATTR InstName C19
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 832 -384 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 960 -384 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 944 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 470n
SYMBOL cap 896 528 R0
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL cap 784 -208 R0
SYMATTR InstName C23
SYMATTR Value 22n
SYMBOL cap 992 -208 R0
SYMATTR InstName C24
SYMATTR Value 22n
SYMBOL cap 2240 816 R0
SYMATTR InstName C28
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=21k
SYMBOL cap 2416 816 R0
SYMATTR InstName C29
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=21k
TEXT 2424 1048 Left 2 !.tran 60m\n.ic V(OUT)=24\n.ic V(IN)=24\n.model SW3 SW(Ron=1.33 Roff=25 Vt=2.5 Vh=0.1)
TEXT 1728 -616 Center 3 ;24V Bidirectional Power Buffer System with FHCM and RHCM
TEXT 3304 -504 Left 2 ;supercap side
TEXT 48 -528 Left 2 ;power bus
